Listing_num,Address,City,House_type,Price,Estimated_price,Estimated_on,Bedroom_num,Washroom_num,Parking_num,Tax,Maintenance,Building_age,Size,Listed_on,Updated_on,Rental_estimate,Rental_yield,Major_intersection,Property_style,Exposure,Description
C4903542,Unit 810E - 36 Lisgar St,Little Portugal - Toronto,Condo Apt,"$ 468,888","$511,953",As of 2020-09-10,2 Bedrooms,1 Bathrooms,0 Garage,"$ 1,379",$386/month,"water,heat",0-5,2020-09-09,2020-09-09,"$2,313",4.05%,Queen/Dovercourt,Apartment,W,"Live In The Heart Of Queen West Village! Efficient Two-Bedroom Unit At The Edge Of Triangle, Perfect For First-Time Buyers And Investors! Functional Layout With Open Concept Kitchen And Living Room, Floor-To-Ceiling Windows, Laminate Flooring Throughout. Kitchen Has Stainless Steel Appliances, Granite Counters. Juliette Balconies In Living Room And Master Bedroom. Modern 4-Piece Bathroom With Soaker Tub. Steps To Ttc, Trinity Bellwood, Shops, Restaurants!
Custom Blt California Clst In 2nd Bdrm & Mirrored Drs Front Clst . S/S Fridge, Dishwasher,Stove And Microwave. Stacked Washer/Dryer. Window Coverings And Elfs,Amenities Include 24/7 Concierge,Lounge, Party Room,Fitness Centre,Rooftop Patio."
C4901858,Unit 1617E - 36 Lisgar St,Little Portugal - Toronto,Condo Apt,"$ 499,500","$529,871",As of 2020-09-08,1+1 Bedrooms,1 Bathrooms,0 Garage,"$ 1,852",$509/month,"water,heat",-,2020-09-08,2020-09-08,"$2,353",3.63%,Queen And Dovercourt,Apartment,E,"Large Bright And Spacious 1 Br + Den With Pvt Balcony And Amazing View In The Heart Of Trendy Queen West Nbh. Wdws On Both End Of The Unit. Large Flr To Ceiling Wdw. Bright And Spacious Layout. Separate Area For Your Sofa And Tv. 24Hr Streetcar, Mins To Everywhere, The Drake Hotel, Freshco, Shops, Restaurants, Art Gallery. Walk To Liberty Village. Trinity Bellwood Park And Much More. Plenty Of Green P Visitors Parkings.
Heat Pump Is Owned! Existing Stainless Steels Appliances (Fridge, Stove, Microwave, Dishwasher), Stacked White Washer/Dryer. Granite Countertop With Backsplash."
C4901403,Unit 803W - 36 Lisgar St,Little Portugal - Toronto,Condo Apt,"$ 520,000","$546,231",As of 2020-09-08,2 Bedrooms,1 Bathrooms,1 Garage,"$ 1,883",$523/month,"water,heat",6-10,2020-09-08,2020-09-08,"$2,316",3.41%,Queen W And Dovercourt,Multi-Level,Ne,"""Edge In Triangle Park"" Located In The Heart Of Queen West Village. Luxurious & Modern Layout. 2 Bed 1 Bath, Open Concept, Large L-Shaped Terrace
S/S Fridge, Stove, B/I Dishwasher, B/I Microwave, Washer, Dryer. All Electric Light Fixtures. All Window Coverings."
C4906115,Unit 523E - 36 Lisgar St,Little Portugal - Toronto,Condo Apt,"$ 495,000","$548,751",As of 2020-09-11,2 Bedrooms,1 Bathrooms,1 Garage,"$ 1,919",$522/month,"water,heat",0-5,2020-09-10,2020-09-11,"$2,316",3.39%,Queen/Ossington,Apartment,Se,"Prime Queen Street West Location. 2 Bedroom Unit. Underground Parking Spot. Freshly Painted. Large Open Balcony W/Unobstructed South Easterly Views. Open Concept Kitchen W/Granite Counter Top. Stainless Steel Appliances. In-Suite Laundry. 24 Hour Concierge. Located In The Heart Of All That Little Portugal Has To Offer, Short Walk To Trinity Bellwoods, Steps To The Drake, Shops, Restaurants, Transit And Much More. Walk Score 93.
Status Certificate Available Upon Request. Geothermal Water Heater $61.02/Mon. Offers: [email].**Interboard Listing: Kitchener - Waterloo R. E. Assoc**"
C4829685,Unit 2101E - 36 Lisgar St,Little Portugal - Toronto,Condo Apt,"$ 468,000","$478,802",As of 2020-07-28,1 Bedrooms,1 Bathrooms,0 Garage,"$ 1,763",$322/month,"water,heat",-,2020-07-13,2020-07-28,"$1,932",3.47%,Queen/Dufferin,Apartment,Se,"Available For Sale In The Heart Of Queen Street Is This Stunning 1 Bdr 1Bath Condo With Skyline View . Convenient 24 Hour Concierge, Streetcar At Your Doorstep As Well As Restaurants, Nightlife, Bars, Boutique Shops. Move In Now! Parking Available For $37000
Fridge, Stove, B/I Microwave, Dishwasher, Washer, Dryer"
C4888163,Unit 1206W - 36 Lisgar St,Little Portugal - Toronto,Condo Apt,"$ 529,900","$553,541",As of 2020-08-27,2 Bedrooms,2 Bathrooms,1 Garage,"$ 1,755",$514/month,"water,heat",0-5,2020-08-27,2020-08-27,"$2,250",3.26%,Queen And Dovercourt,Apartment,Ne,"In The Heart Of Queen West Village, Spacious 2 Brm 2 Bath Unit At The Edge, 9 Ft Ceiling, Floor To Ceiling Windows, 1 Parking, 1 Locker, Modern Kitchen, Granite Counter, Laminate Floor Throughout, 24 Hr Ttc At Your Door Step, Located Near Trendy Shops, Restaurants, Banks, Grocery, Stores And Nightlife.
Fridge, Stove, Dishwasher, B/I Microwave, Washer, Dryer. Locker P2 B19."
C4893552,Unit 502 - 1169 Queen St W,Little Portugal - Toronto,Condo Apt,"$ 635,000","$616,422",As of 2020-09-01,1+1 Bedrooms,1 Bathrooms,1 Garage,"$ 2,215",$506/month,"water,heat",6-10,2020-09-01,2020-09-01,"$2,450",3.24%,Queen St. W/Gladstone,Apartment,Se,"Buyers And Investors Dream! Gorgeous Condo In Bohemian Embassy In The Heart Of Queen West. This Bright Condo Features 1 Bedroom + Den, Kitchen Comes Equipped With Centre Island, Stainless Steel Appliances And Caesar Stone Counter. Engineered Hardwood Floors Throughout. Includes Parking And Locker! Steps Away From Drake Hotel, Park, Shops, Restaurants, Cafes, And Much More.
S/S Refrigerator, Stove, Dishwasher, B/I Microwave. Front Loading Washer And Dryer. Blinds. Amenities Include Rooftop Deck, Guest Suite, Concierge, Gym And More!"
C4891819,Unit 1810E - 36 Lisgar St,Little Portugal - Toronto,Condo Apt,"$ 529,000","$559,519",As of 2020-08-31,2 Bedrooms,2 Bathrooms,1 Garage,"$ 1,928",$499/month,"water,heat",-,2020-08-31,2020-08-31,"$2,250",3.22%,Queen St W/ Dufferin St.,Apartment,Se,"High Demand Queen West Condo. 2 Bedrooms & 2 Washrooms & Large Balcony. Great Layout, Open Concept. Stainless Steel Appliances. Granite Counters. Steps To Restaurants, Shopping And Ttc. Walk To Lcbo, Starbucks, Metro, Very Convenient. Property Is Sold As Is Conditions.
Fridge, Stove, Dishwasher, Washer And Dryer, Microwave. All Electrical Light Fixtures, All Window Coverings. Neat Pump Rental - $61.02/Month."
C4888146,Unit 414 - 170 Sudbury St,Little Portugal - Toronto,Condo Apt,"$ 499,000","$535,089",As of 2020-09-05,2 Bedrooms,2 Bathrooms,0 Garage,"$ 1,835",$430/month,"water,heat",0-5,2020-08-27,2020-09-05,"$2,975",5.12%,Queen/Sudbury,Loft,Se,"2 Bdrm 2 Bath Sof Loft In Queen West. Split Bedroom Floor Plan With 2 Full Ensuites! S/S Steel Appliances. Soaring 10Ft With Exposed Concrete Ceilings & Ductwork. W/O To Balcony Overlooking Courtyard. Value Play 2 Bed Or Investor Can Buy Fully Tenanted. Tenants Can Stay Or Go - Leased @ $2,400 P/M
Stainless Steel: Fridge, Stove, Microwave, Dishwasher, Washer, Dryer, Light Fixtures, Locker. Heat Pump Recently Replaced ($3.5K). Genesis Hot Water Heater Rental - $59.99 Per Month"
C4898342,Unit 845 - 68 Abell St,Little Portugal - Toronto,Condo Apt,"$ 400,000","$383,980",As of 2020-09-05,1 Bedrooms,1 Bathrooms,1 Garage,"$ 1,361",$342/month,"water,heat",0-5,2020-09-04,2020-09-05,"$1,875",4.22%,Queen Street W & Dovercourt Rd,Apartment,E,"Spectacular One Bedroom Suite At Epic On Triangle Park. Offering Breathtaking Panoramic Views Of Toronto's Iconic Skyline, This Suite Features A Very Functional One Bedroom Floor Plan With Gleaming Laminate Flooring, Kitchen With Stainless Steel Appliances And Granite Countertops. Parking And Locker Also Included! Situated In The Heart Of Queen West! Steps To Transit, Restaurants, Bars, Coffee Shops, Stores, Theatres And So Much More! Overlooking Lisgar Park!
Fridge, Stove, Dishwasher, Microwave Hood-Fan, Washer And Dryer, All Electric Light Fixtures, All Window Coverings, Parking And Locker Included! Building Features 24Hrs Concierge, Gym, And More! Great Opportunity For Investors!"
E4875864,Unit 1107 - 280 Donlands Ave,Danforth Village-East York - Toronto,Condo Apt,"$ 539,999","$528,058",As of 2020-09-11,1 Bedrooms,1 Bathrooms,0 Garage,"$ 1,553",$451/month,water,-,2020-08-18,2020-09-10,"$1,850",2.55%,Donlands & Cosburn,Apartment,Sw,"Well Kept 1 Bedroom Condo, Eat-In Kitchen, Spacious Family Room, With Beautiful Views From The 11th Floor Of The East Yorker. Close To Donlands Station, Dvp, The Bridge To Leaside Shopping. Rooftop Patio W/Bbq."
E4903355,Unit 508 - 280 Donlands Ave,Danforth Village-East York - Toronto,Condo Apt,"$ 599,900","$619,939",As of 2020-09-11,2 Bedrooms,2 Bathrooms,1 Garage,"$ 2,321",$720/month,"water,heat",-,2020-09-09,2020-09-11,"$2,390",2.51%,Donlands/S. Of Cosburn,Apartment,Sw,"Just Move In & Enjoy This Bright Corner 2 Bdrm/2 Bthrm Suite Featuring An Open Concept Layout, Chef's Kit.W Custom Island & Venthood, Ample Storage, & Balcony W S/W Exp. This Quiet Boutique Bldg Offers A Rooftop Area W Sweeping City & Lake Views + 2 Other Outdoor Balconies, A Library & Visitor Pkg. All Steps To Subway, Shopping, Parks, Daycare, Schools & Bikeshare.
Fridge, Stove, B/I Dw, Venthood, Washer/Dryer (Dual Use Machine), Electric Light Fixtures, B/I Shelving In Lr, Custom Window Treatments. Exclude Reverse Osmosis Unit Under Sink."
C4864102,Unit 523 - 77 Maitland Pl,Cabbagetown-South St. James Town - Toronto,Condo Apt,"$ 684,800","$680,186",As of 2020-09-11,2 Bedrooms,2 Bathrooms,1 Garage,"$ 2,376",$670/month,"water,heat",-,2020-08-10,2020-09-11,"$2,650",3%,Jarvis & Wellesley,Apartment,N,"A Warm, Light-Filled Downtown Retreat! This Enviable Abode Spans Nearly 800 Sqft. The Freshly Painted Open Layout Has A Combined Living/Dining Area, 2 Beds, 2 Baths, Built-In Closets, Bamboo Flrs, Pot Lights, Big & Bright Windows, Renovated Kitchen W/Granite, S/S Appls & A Lrg Balcony. Celebrity Place Offers Amenities; Indoor Pool, Gym, Sauna, Security & A Squash Court. Lots To Explore At Church & Wellesley; Parks, Restos, Shops, Ttc Access &Mins To The Dvp.
All Appliances, Electrical Light Fixtures, Blinds. Built-In Closets. Excluded: Window Sheers. Parking Rented For $100 Monthly & Lockers Are Free. Please Speak To La."
C4841693,Unit 210 - 77 Maitland Pl,Cabbagetown-South St. James Town - Toronto,Condo Apt,"$ 599,900","$599,756",As of 2020-07-30,1 Bedrooms,1 Bathrooms,0 Garage,"$ 1,811",$495/month,"water,heat",-,2020-07-23,2020-07-30,"$2,167",2.91%,Jarvis / Wellesley,Apartment,E,"Rarely Available Stunning Renovated Monroe Unit In Luxurious Celebrity Place W/ Balcony Overlooking Courtyard. Sought After Unit Design In The Ideal Lowrise Section Of Complex W/ World Class Amenities. Gorgeous Chef's Eat In Kitchen W/ Quartz Counters. Large Living Rm W/Walk-Out. Hardwood Throughout. Ensuite Storage. Fabulous Downtown Location. Steps To Everything.
All Elf's/Wind Cov.,Fridge,Stve,B/I D/W,B/I Micro,Wshr/Dryer. All Furniture Neg. Ample Undrgrnd Prkg Avail. W/Unit ($100/Mth From Mngemnt)1 Free Lckr Avail. For Ech Unit. New Wndws('19), Indr Pool,Gym,Prty Rm,Squash,Sauna.24Hr Sec/Concierge"
C4901144,Unit 402 - 77 Maitland Pl,Cabbagetown-South St. James Town - Toronto,Condo Apt,"$ 724,900","$707,723",As of 2020-09-08,2 Bedrooms,2 Bathrooms,1 Garage,"$ 2,357",$689/month,"water,heat",16-30,2020-09-08,2020-09-08,"$2,650",2.85%,Jarvis / Wellesley,Apartment,Ne,"This Chic 2 Br Condo On A Low Floor Has A Private Terrace With A Treetop View - Perfect For Entertaining & Relaxing. Located On A Quiet Street Right In The Heart Of The City, It Is Just Steps To Ttc, Schools, Shops, Restaurants, Bars, Cafes, Parks & More! Updated: Bathrooms, Windows & Hvac. This Award-Winning Condo With Low Maintenance Fees Has Loads Of Interesting Amenities Such As A Car Wash Bay, Squash & Basketball Courts, A Workshop & A Convenience Store.
S/S Fridge, Stove, D/W, Microwave, Washer/Dryer, All Window Coverings (Custom Blinds In Brs) & All Electric Light Fixtures. Parking Is $100/Month & Lockers Are Available. Amenities: 24Hr Security, Party Rm, Theatre, Pool, Sauna, Gym & More!"
C4894262,Unit 535 - 60 Homewood Ave,Cabbagetown-South St. James Town - Toronto,Condo Apt,"$ 579,900","$597,301",As of 2020-09-02,1+1 Bedrooms,1 Bathrooms,1 Garage,"$ 2,147",$669/month,"water,hydro,heat",-,2020-09-01,2020-09-02,"$2,390",2.95%,Jarvis/Wellesley,Apartment,S,"Rare Opportunity To Buy In Downtown Toronto! South Facing Penthouse Unit, Floor To Ceiling Window, Ensuite Laundry, Large Den/Dining Can Be 2nd Bedroom. Large Private Gated Courtyard, 1 Parking And Large Private Locker. Perfect Location With Minutes Walk To Shops, Schools, Subway, Streetcar, Bus! Other Amenities Include Gym, Pool, Sauna, Bike Storage, Tennis Court, Racquet/Squash Court, And More! Maintenance Fees Are All Inclusive.
S/S Fridge, Stove, B/I Dishwasher, Washer, Dryer, All Elfs, Window Coverings Included. Well Managed Building."
C4897854,Unit 1703 - 28 Linden St,Cabbagetown-South St. James Town - Toronto,Condo Apt,"$ 639,000","$652,934",As of 2020-09-03,1+1 Bedrooms,1 Bathrooms,0 Garage,"$ 2,303",$464/month,water,6-10,2020-09-03,2020-09-03,"$2,217",2.74%,Bloor/Sherbourne,Apartment,E,"Spectacular Rosedale Valley & Lake Views From This High Flr Open Balcony. Tridel Quality Built, James Cooper Mansion Tower. Picture Perfect, Like New, Open Concept Suite- Modern Decor, Hi Quality Finishings. Den Is A Totally Separate Large Space, Easily Could Be A 2nd Bdrm. Outstanding Amenities In Totally Refurbished Mansion. Amazingly Convenient Location. Short Walk To Sherbourne Subway, Mink Mile, U Of T. Easy Access To All Arterial Routes In & Out City.
Whirlpool Stainless Steel Fridge, Stove, Dw, Micro-Hood, Stacked W/D, Breakfast Island, Granite Counters, Under Mount Sink, Ceramic Backsplash, Modern Cabinetry. Separate Pantry, Wide Plank Laminate Flrs. Wdw Blinds, Elfs."
C4894995,Unit 211 - 60 Homewood Ave,Cabbagetown-South St. James Town - Toronto,Condo Apt,"$ 579,900","$611,196",As of 2020-09-09,1+1 Bedrooms,1 Bathrooms,1 Garage,"$ 2,027",$686/month,"water,hydro,heat",-,2020-09-02,2020-09-09,"$2,390",2.87%,Wellesley & Homewood,Apartment,E,"L'esprit Condos. Downtown Living At Its Best In This Spacious, Renovated 1 Plus 1 Bedroom Condo With Parking And Locker. Extensive Renovations Were Done In Spring This Year Which Include, New Hardwood Flooring, New Ceiling With Potlights, All New Appliances, New Kitchen & New Backsplash. Steps To Everything Downtown Has To Offer And If You Want To Stay Home You Have A Building With Tennis Court, Pool, Squash Courts, Exercise Room Etc.
New Stainless Steel Fridge, Stove, Built-In Dishwasher, Microwave Range Hood, Washer, Dryer, All Electrical Light Fixtures, All Window Coverings."
C4833274,Unit 2020 - 77 Maitland Pl,Cabbagetown-South St. James Town - Toronto,Condo Apt,"$ 748,800","$721,225",As of 2020-08-14,2 Bedrooms,2 Bathrooms,0 Garage,"$ 2,531",$689/month,"water,heat",-,2020-07-15,2020-08-14,"$2,498",2.53%,Jarvis & Wellesley,Apartment,Se,"Penthouse Suite With Large Open Balcony Facing South-East Of Downtown Toronto. Celebrity Place Is Close To Many Amenities And Public Transit.
Stainless Steel Fridge, S/S Stove, S/S Microwave, S/S Dishwasher, S/S Washer & Dryer, All Elf, And All Window Coverings."
C4902217,Unit 1308 - 159 Wellesley St E,Cabbagetown-South St. James Town - Toronto,Condo Apt,"$ 872,000","$834,666","<selenium.webdriver.remote.webelement.WebElement (session=""e9c75942a82d0725041d1cb26d80edc9"", element=""d279fa6d-0c60-4ec6-b65b-bfb5606e897e"")>",3 Bedrooms,2 Bathrooms,0 Garage,$ -,$479/month,New,800-899 feet²,2020-09-05,2020-09-11,"$2,417",2.68%,Sherbourne & Wellesley,Apartment,Sw,"A Stunning 36-Storey Condo Tower At The South West Corner Of Sherbourne And Wellesley With A Walkscore Of 96, Transit Score Of 99 And Bike Score 100. Minutes Away From Sherbourne, Bloor, And Yonge Subway,Walking Distance To Eaton Centre And Ryerson University,Stone Countertops. Kitchen With Undermount Sink/Stainless Steel Fridge/ Slide-In Range/Backsplash
High Speed Internet Service Included, All Appliance"
C4902836,Unit 201 - 33 Delisle Ave,Yonge-St. Clair - Toronto,Condo Apt,"$ 1,149,000","$1,120,359",As of 2020-09-09,1+1 Bedrooms,2 Bathrooms,2 Garage,"$ 4,672",$856/month,"water,heat",-,2020-09-08,2020-09-08,"$3,027",1.69%,Yonge St/St Clair Ave W,Apartment,Se,"The Condo Unit You Have Been Waiting For!! 1035Sf In The Sophisticated And Luxurious 33 Delisle, This Unit Boasts 2 Parking Spaces, Large Master W/ Stunning Ensuite, Lrg Windows, Private Balcony O/Looking Quiet Courtyard & Lots Of Space To Host. Den Is Perfect Space For A Home Office! Spectacular Building W/ All The Amenities Including 24H Concierge, Pool, Gym, Courtyard, Party Room And Lots Of Guest Parking. Located In The Heart Of Yonge And St Clair!
Steps To Subway, Shops, Restaurants, Tennis Clubs And Groceries. Extras: Fridge, Thermador Stove, Washer, Dryer, Miele D/W, All Window Coverings, All Elfs."
C4893274,Unit 101 - 12 Woodlawn Ave W,Yonge-St. Clair - Toronto,Condo Apt,"$ 1,650,000","$1,652,053",As of 2020-09-10,2 Bedrooms,3 Bathrooms,1 Garage,"$ 4,618",$1208/month,"water,heat",16-30,2020-09-01,2020-09-10,"$3,846",1.46%,Yonge/S Of St Clair,Apartment,Nw,"Stunning! Ultra-Bright, Huge Private Terrace, New Kitchen, Maple Hardwood Throughout, Beautiful Light Fixtures & Window Coverings. Perfect For Urban Professionals Or Downsizers. New Kitchen, Quartz C/Ts. Reno'd Baths. Heated Flrs. Cdn Maple Hardwood. Built-In Home Ofc W/Walkout To Terrace. Led Lighting, B/I Fireplace, S/Sound Ceiling Speakers. Copper/Cherrywood Stair Rail. Garden Irrigation Sys. Ample In-Suite Storage + Locker Rm. Move-In And Enjoy!
All Elfs. Highend S/S Fridge, Dishwasher, Gas Oven, Hood-Fan. Bosch Wash/Dryer, All Window Coverings, Wall Mounted Tvs, And Built-Ins Included. Hvac 2017. Incl 1 Parking 1 Locker."
C4882870,Unit 801 - 111 St. Clair Ave W,Yonge-St. Clair - Toronto,Condo Apt,"$ 1,484,400","$1,389,102",As of 2020-08-24,2+1 Bedrooms,2 Bathrooms,1 Garage,"$ 4,940",$1000/month,-,1200-1399 feet²,2020-08-24,2020-08-24,"$3,517",1.62%,83 Woodbridge Avenue,Apartment,N,"Stunning 1,200 Sq Ft, 2 Br+Den, 2 Full Bathrooms, 14' Ceilings, 2-Storey Loft At Imperial Plaza! First Class Amenities Including Indoor Pool, Gym Squash Court, Golf Simulator. Parking & Locker Available. Longos And Lcbo In Building.
Parking & Locker Available. Longos And Lcbo In Building. => More Info=> Click Below=> 'More Information' Or 'Multimedia' On Mobile."
C4893462,Unit 1808 - 111 St Clair Ave W,Yonge-St. Clair - Toronto,Condo Apt,"$ 1,739,000","$1,774,367",As of 2020-09-01,3+1 Bedrooms,3 Bathrooms,1 Garage,"$ 7,283",$1188/month,0-5,1400-1599 feet²,2020-09-01,2020-09-01,"$3,791",1.19%,Between Yonge St And Avenue Rd,Apartment,Se,"An Enviable Location In The Iconic Imperial Plaza. The Only 3 Bedroom Corner Suite. Custom Designed By The Developer's President, Feels Like A Bungalow In The Sky With Smart Split Layout. Sun Filled South And East Exposure 1535 Sq Ft With 10 Ft Ceilings. Feels Much Larger. South Facing With A Great View Of The Cn Tower, The Master Retreat With Large Den/Walk-In Links To A Massive 5 Piece Ensuite With 6 Ft Soaker, Large Rain Shower And Floating Glass Vanities.
This 3+1 3 Bath Is Steps To The Badminton And Racquet Club And Subway. Longos Market, Starbucks And Lcbo Downstairs. Premier Luxury And Amenities In Deer Park. Oh The Convenience! Brilliant Choice For Downsizers. 2 Lockers And 1 Parking."
C4895350,Unit 330 - 40 Oaklands Ave,Yonge-St. Clair - Toronto,Condo Apt,"$ 1,350,000","$1,403,803",As of 2020-09-03,2 Bedrooms,3 Bathrooms,1 Garage,"$ 5,574",$1905/month,water,16-30,2020-09-02,2020-09-02,"$3,958",1.13%,Avenue Rd + St.Clair,Apartment,W,"""The Oaklands"" Priced To Sell! Approx 1781 Sq Ft, 2 Bedroom, 3 Washrooms On 2 Levels, West Exposure. Sun-Filled Living + Dining Room, Open Plan, Master Bedroom + Marble Ensuite, 2Pc Powder Room On Main Floor, Custom Blinds, Central Vacuum, Elf + Track Lights. Walking Distance To Yorkville, Yonge St. & Ttc.
Maint Fee Includes Cable, High-Speed Internet, Subzero Fridge, Stove Top, Miele Wall Oven, Dw, B/I Microwave, W/D Fireplace Is"
C4850607,Unit 318 - 40 Oaklands Ave,Yonge-St. Clair - Toronto,Condo Apt,"$ 1,629,000","$1,543,776",As of 2020-09-10,2 Bedrooms,3 Bathrooms,1 Garage,"$ 4,792",$1764/month,water,-,2020-07-30,2020-09-10,"$3,846",1.12%,Avenue Rd And Dupont,2-Storey,W,"Outstanding Contemporary Design! Super Spacious, Sun-Drenched,2-Level Residence At The Oaklands, Designer Reno'd, Premium Finishes!!Fab O/Concept Plan Great For Entertaining, Room For The Baby Grand! New, Light-Stain, (Gorgeous) H/Wood Flrs!!!, Beautifully Re- Designed F/Place, Stunning New Glass Enclosure On Staircase,W/W Windows(Tree-Top Views)9Ft+ Ceiling On Main, 3Reno'd Baths,Reno'd Kitch.,X-Lrg.Master,Spa-Inspired Ensuite,Tons Of Closet Space
Conveniently Located, Easy Walk To Yorkville , Summerhill & Yonge, Whole Foods/Lcbo! Extras Include:(All S/S Appliances)Fridge,Stove(Induction),Meile Bi/Dw, B/I Microwave,X-Large Lg F/Loading W&D, F/A/E Furnace,Cac,All Elfs.,."
C4889561,Unit 306 - 40 Oaklands Ave,Yonge-St. Clair - Toronto,Condo Apt,"$ 1,529,000","$1,524,304",As of 2020-09-03,2 Bedrooms,3 Bathrooms,1 Garage,"$ 4,989",$1850/month,water,16-30,2020-08-28,2020-09-03,"$3,875",1.06%,Avenue/St Clair,2-Storey,W,"Beautiful Renovated Unit In The Coveted Summerhill Neighbouhood. This 2 Bedroom, 2-Storey, 1722Sf Unit Offers Large Principal Rooms, An Open Concept Living/Dining Space, Renovated Kitchen & Baths And Hardwood Floors Throughout. The Second Level Offers A Master Retreat W/ Spa-Like Ensuite And Ample Closet Space. Generously Sized Second Bedroom With W/I Closet. Includes One Parking. Steps To Summerhill, Yorkville, Shops, Restaurants & Ttc.
Stainless Steel Fridge, Dishwasher, Built-In Microwave & Stove, Lg Washer & Dryer, Central Vacuum & All Equipment, All Bathroom Mirrors, All Built-In Shelving & Organizers, All Electric Light Fixtures & Window Coverings"
C4880311,Unit 906 - 33 Delisle Ave,Yonge-St. Clair - Toronto,Condo Apt,"$ 2,750,000","$2,689,600",As of 2020-09-11,3+2 Bedrooms,3 Bathrooms,2 Garage,"$ 12,967",$2002/month,"water,heat",16-30,2020-08-21,2020-09-11,"$5,422",0.89%,Yonge & St. Clair,Apartment,N,"Rarely Available In Sought After Building; Bright, Spacious And Beautifully Appointed; Large Rooms; Home Has A Wonderful Flow - Perfect For Entertaining; Ralph Neal Decor; Custom Cherrywood Built-Ins In Library (2nd Bedroom); Custom Kitchen; Split Bedroom Plan; Many Sitting Areas; French Doors; Pot Lighting T/O; 9' Ceilings; 4 Juliettes; Lots Of Closets And Storage; 2 Pkg 1 Locker.
Miele Dishwasher; Kitchenaid 2-Door Fridge; Ge B/I Microwave; Thermador Stovetop; Thermador B/I Wall Oven; Maytag Washer/Dryer; Elfs"
C4885203,Unit 1818 - 111 St Clair Ave W,Yonge-St. Clair - Toronto,Condo Apt,"$ 2,138,000","$2,119,547",As of 2020-09-09,2 Bedrooms,3 Bathrooms,1 Garage,"$ 7,796",$1264/month,-,1400-1599 feet²,2020-08-25,2020-09-09,"$3,661",0.86%,St Clair & Yonge St /Avenue Rd,Apartment,Sw,"Unparalleled Luxury At Imperial Plaza.Unobstructed, Breathtaking,Sought After South Exposure.Mesmerizing Views In Almost Every Rm. Wide 1500+Sf S/W Corner Suite. Upgraded&Custom Designed W/Rare South Facing Balcony. Open Concept Lr/Dr,Modern Kitchen W/Breakfast Bar,All W/Mind Blowing Views,Day&Night. Thoughtful Split Floor Plan=privacy. Master W/5 Pc Spa/Ensuite,2nd Br W/3Pc Ensuite, Both W/Bespoke Walk In Closets.Wood Floors,10Ft Ceilings, Recessed Lighting
You'll Never Want To Leave This View. Breath In Your Very Own Majestic Picture Show Of Iconic Toronto Views 365 Days Of The Year,From Inside And Out.Impeccable Amenities.High End Appliances.Mere Steps To Longos, Lcbo,Sbux, Yonge St"
C4884148,Unit 910 - 111 St Clair Ave W,Yonge-St. Clair - Toronto,Condo Apt,"$ 1,649,000","$1,656,486",As of 2020-08-25,2 Bedrooms,3 Bathrooms,1 Garage,"$ 6,915",$1219/month,6-10,1400-1599 feet²,2020-08-25,2020-08-25,"$3,791",1.27%,Avenue And St Clair,Apartment,S,"Amazing Unit In Phenomenal Building. 2 Level Loft Unit Located On Prestigious St. Clair Ave. W. Full Renovated With Large Kitchen, & Built-In Appliances. Gorgeous Living And Dining Area With 20 Ft High Ceilings With Powder Room On Main. Stunning Master Bedroom With Large Walk-In Closet And Stunning Ensuite Bathroom. 2nd Bedroom With Its Own Walk-In Closest & Ensuite Bathroom. Breathtaking Views Of The Downtown Core. What Imperial Living Is All About.
Existing Fridge, Range, Stove, Dishwasher, Stackable Washer And Dry, Built-In Sonos Speakers Throughout, All Electric Light Fixtures And Window Coverings."
C4850480,Unit 806 - 63 St Clair Ave W,Yonge-St. Clair - Toronto,Condo Apt,"$ 1,750,000","$1,652,874",As of 2020-09-11,2 Bedrooms,2 Bathrooms,1 Garage,"$ 4,578",$1451/month,"water,hydro,heat",31-50,2020-07-30,2020-07-30,"$2,885",0.63%,Yonge St And St Clair Ave. W,Apartment,E,"**Completely Renovated Unit In Highly Desirable Prestigious "" Granite Place"" Gem Located In Vibrant Yonge/St Clair Corridor**Reimagine & Redesigned , Creating A Bright & Airy Atmosphere Open Concept Unit With Wrap-Around Floor-To -Ceiling Windows And Spacious Entertaining Size Balcony**Sophisticated High-End Custom Finishes Inc: Engineering Fl/Crown Moldings/Flat Ceilings/Pot Lights/Open Concept Eat-In Kitchen W Breakfast Center Island/Lr B/In Wall Unit**
**Custom Made Drapes Throughout/All Electrical Light Fixtures And Pot Lights/Custom B/In Entertainment Unit In Living Room/All Custom Closet Organizers/Brand New High End Stainless Steel B/In Kitchen Appliances/Custom Finishes**"
